SALARY,prediction,Model
75550,75885.62010352548,Linear Regression
83200,83138.53272484487,Linear Regression
59280,59500.47501365079,Linear Regression
75550,75898.2739189278,Linear Regression
75556,75910.41244425128,Linear Regression
65000,65216.34204181767,Linear Regression
70987,71303.9956318605,Linear Regression
74281,73060.37227411188,Linear Regression
96300,96387.90014249696,Linear Regression
82249,82462.86082017016,Linear Regression
61360,61615.300614145046,Linear Regression
92500,92727.62636827216,Linear Regression
87500,87693.81111925858,Linear Regression
75000,75427.66395215005,Linear Regression
80000,80145.5227258102,Linear Regression
98461,98195.80719984983,Linear Regression
95000,95183.24319203984,Linear Regression
147150,146832.40414021906,Linear Regression
47500,47605.43871762943,Linear Regression
47500,47605.43871762943,Linear Regression
47500,47605.43871762943,Linear Regression
56500,56847.47108845541,Linear Regression
72800,73510.91371582034,Linear Regression
134000,133950.65379639593,Linear Regression
74381,74561.3248623455,Linear Regression
117500,117568.24365922101,Linear Regression
117500,117568.24365922101,Linear Regression
76105,65612.11370195381,Linear Regression
92232,92446.45081841222,Linear Regression
83832,83977.96579211089,Linear Regression
104520,104858.70365483525,Linear Regression
77500,77730.45643104374,Linear Regression
75149,66599.09935288028,Linear Regression
46293,44222.601971664,Linear Regression
87200,87472.77333726546,Linear Regression
95000,95230.69499979858,Linear Regression
66250,66629.1047850318,Linear Regression
54000,54380.364172380796,Linear Regression
100807,101202.45872063641,Linear Regression
65821,66136.18431638757,Linear Regression
81120,81396.10052716245,Linear Regression
81120,81396.10052716245,Linear Regression
135000,134779.45006279167,Linear Regression
81120,81408.75434256477,Linear Regression
93715,90317.72468684196,Linear Regression
56019,50341.369796382845,Linear Regression
70720,71213.80265848963,Linear Regression
166400,166039.94557591798,Linear Regression
110240,110765.62741056358,Linear Regression
65000,65300.0568114415,Linear Regression
46800,47836.31138280063,Linear Regression
70000,70218.81405085103,Linear Regression
44720,45089.173387965624,Linear Regression
83500,83691.41215795,Linear Regression
69200,69555.91078185056,Linear Regression
87500,87883.59494189468,Linear Regression
117500,117697.94526709494,Linear Regression
125000,125028.45313093388,Linear Regression
88400,88613.43887806167,Linear Regression
125000,124833.58032647244,Linear Regression
125000,124836.74378032301,Linear Regression
125000,124836.74378032301,Linear Regression
64948,65144.25612294588,Linear Regression
131100,131011.47509540078,Linear Regression
125000,124839.90723417359,Linear Regression
125000,124839.90723417359,Linear Regression
58240,58469.44238104084,Linear Regression
91941,92152.88075561721,Linear Regression
115000,115005.01622795685,Linear Regression
135200,134975.2732849917,Linear Regression
60000,60820.09744777497,Linear Regression
125000,124849.39759572534,Linear Regression
55000,55312.52219381634,Linear Regression
111000,111042.70951515538,Linear Regression
125000,124852.56104957593,Linear Regression
125000,124852.56104957593,Linear Regression
125000,124852.56104957593,Linear Regression
69721,69772.32531147098,Linear Regression
78000,78296.49473624515,Linear Regression
102059,102356.80135628716,Linear Regression
96500,96753.77813012023,Linear Regression
84725,84917.02848009621,Linear Regression
61764,51274.35432577182,Linear Regression
62000,62213.2620813997,Linear Regression
125000,124865.21486497826,Linear Regression
55282,55544.48351265333,Linear Regression
65670,65886.91939761548,Linear Regression
64478,64936.356481146955,Linear Regression
65000,65260.39688089258,Linear Regression
75000,75299.16442283352,Linear Regression
80000,80628.64971691012,Linear Regression
70000,70351.0833105681,Linear Regression
106000,106327.74468972592,Linear Regression
57096,57447.16427016313,Linear Regression
66375,66782.4089593646,Linear Regression
67500,67749.10799267299,Linear Regression
67500,67749.10799267299,Linear Regression
67500,67749.10799267299,Linear Regression
80750,81041.52533811038,Linear Regression
79000,79139.73673673585,Linear Regression
69000,69450.25232286961,Linear Regression
67500,67752.27144652356,Linear Regression
67600,68028.02504016868,Linear Regression
67500,67755.43490037415,Linear Regression
67500,67755.43490037415,Linear Regression
102500,103334.08326872493,Linear Regression
90000,90262.42782529672,Linear Regression
99750,99777.78522397712,Linear Regression
82500,82716.6097658642,Linear Regression
125008,124959.99027177964,Linear Regression
67350,67644.87294660062,Linear Regression
84725,84977.13410325728,Linear Regression
58500,58850.13132858148,Linear Regression
93600,93801.41476206138,Linear Regression
62400,62819.62882886677,Linear Regression
124800,124631.54261942771,Linear Regression
82250,82658.88461832785,Linear Regression
94800,95067.15535604455,Linear Regression
80000,80176.92374948277,Linear Regression
81944,82272.11864693413,Linear Regression
88400,88691.06086619946,Linear Regression
94800,95076.6457175963,Linear Regression
94800,95079.80917144688,Linear Regression
85000,85293.41600079107,Linear Regression
76179,76589.48208873143,Linear Regression
150800,150658.27501164866,Linear Regression
95000,95238.12723401673,Linear Regression
125000,124969.60884204751,Linear Regression
80000,80277.97393444485,Linear Regression
72120,72494.37529457614,Linear Regression
131100,131169.64778792992,Linear Regression
75000,75177.38167946675,Linear Regression
110472,110656.05430377428,Linear Regression
135200,135247.45129715218,Linear Regression
120425,120418.0953587897,Linear Regression
120425,120418.0953587897,Linear Regression
120425,120418.0953587897,Linear Regression
110000,110247.67786200439,Linear Regression
113100,113240.44719239918,Linear Regression
113100,113240.44719239918,Linear Regression
91520,91583.6017574281,Linear Regression
120425,120430.74917419202,Linear Regression
120425,120430.74917419202,Linear Regression
120425,120430.74917419202,Linear Regression
120000,119918.61028276061,Linear Regression
120425,120433.91262804261,Linear Regression
120425,120433.91262804261,Linear Regression
120425,120433.91262804261,Linear Regression
120425,120433.91262804261,Linear Regression
165750,165488.2737685745,Linear Regression
77500,77869.89032100585,Linear Regression
76960,77162.99396091168,Linear Regression
88400,88480.97789393153,Linear Regression
54600,55069.57156756352,Linear Regression
140847,141180.32387182614,Linear Regression
117500,117765.5336211217,Linear Regression
130000,129881.58191958485,Linear Regression
140400,140125.69076556768,Linear Regression
80000,80543.73419036616,Linear Regression
222000,221126.41947049354,Linear Regression
55321,53973.027453164585,Linear Regression
65000,65229.68733064711,Linear Regression
104500,104978.17823799659,Linear Regression
136950,136795.05082847635,Linear Regression
136950,136795.05082847635,Linear Regression
136950,136795.05082847635,Linear Regression
136950,136795.05082847635,Linear Regression
141440,141251.54486114247,Linear Regression
88400,88662.35565532908,Linear Regression
105040,104994.51404313752,Linear Regression
112320,112201.40755839575,Linear Regression
72800,73561.29546259642,Linear Regression
80807,81100.03329540978,Linear Regression
117500,117580.1239785418,Linear Regression
117520,117381.57879062057,Linear Regression
125000,124934.56113344688,Linear Regression
70392,70666.35949020188,Linear Regression
101067,101281.80207058144,Linear Regression
147992,147785.87282396885,Linear Regression
81120,81348.66131014859,Linear Regression
83200,83554.18643709888,Linear Regression
110000,109914.45534930032,Linear Regression
77500,77724.29526131085,Linear Regression
67000,67246.75956068882,Linear Regression
135013,134867.56130536573,Linear Regression
70543,67934.23259025058,Linear Regression
94640,95024.05440887976,Linear Regression
100000,100007.70556228167,Linear Regression
105005,105036.0211718412,Linear Regression
136950,136833.01227468334,Linear Regression
136950,136833.01227468334,Linear Regression
136950,136833.01227468334,Linear Regression
137500,137621.85435268344,Linear Regression
135200,135323.37418956618,Linear Regression
75000,75376.01734912704,Linear Regression
73632,73841.86626089273,Linear Regression
100000,100024.13903365571,Linear Regression
148000,148047.05327044832,Linear Regression
